-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/potato_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/description
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/description/robot_core.xacro
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/description/robot.urdf.xacro
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/description/inertial_macros.xacro
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/launch
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/launch/rsp.launch.py
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/ws/potato_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ws/potato_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ws/potato_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/ws/potato_ws/install/robot_description/share/robot_description/package.xml
